Lower layer Super Output Areas Code,Number of households
E01004347 ,804
E01004460 ,703
E01004462 ,833
E01004396 ,698
E01004457 ,755
E01004458 ,758
E01004459 ,523
E01004463 ,893
E01004407 ,664
E01004410 ,822
E01004464 ,681
E01004469 ,645
E01004470 ,599
E01004471 ,656
E01004391 ,977
E01004393 ,767
E01004401 ,888
E01004404 ,"1,105"
E01034485 ,766
E01034486 ,735
E01004412 ,751
E01004465 ,567
E01004466 ,672
E01004467 ,911
E01004468 ,666
E01004406 ,738
E01004408 ,711
E01004409 ,753
E01004411 ,767
E01004443 ,783
E01004447 ,654
E01004392 ,982
E01004394 ,788
E01004397 ,"1,129"
E01004444 ,"1,150"
E01004446 ,797
E01004395 ,595
E01004421 ,595
E01004445 ,679
E01004448 ,763
E01004449 ,638
E01004363 ,519
E01004364 ,620
E01004366 ,666
E01004367 ,530
E01004368 ,780
E01004365 ,795
E01004405 ,611
E01004420 ,736
E01004423 ,712
E01034487 ,453
E01034488 ,665
E01004362 ,676
E01004436 ,576
E01004437 ,750
E01004439 ,662
E01004442 ,619
E01004422 ,981
E01004424 ,735
E01004425 ,836
E01004426 ,602
E01004427 ,828
E01004369 ,635
E01004370 ,805
E01004372 ,689
E01004432 ,703
E01004435 ,818
E01004333 ,583
E01004334 ,616
E01004438 ,794
E01004440 ,808
E01004441 ,609
E01004371 ,608
E01004373 ,680
E01004374 ,705
E01004375 ,708
E01004376 ,656
E01004336 ,583
E01004428 ,707
E01004429 ,699
E01004430 ,"1,076"
E01004434 ,750
E01004335 ,615
E01004337 ,647
E01004338 ,647
E01004339 ,695
E01004340 ,714
E01004341 ,740
E01004327 ,472
E01004328 ,658
E01004329 ,641
E01004330 ,609
E01004331 ,604
E01004332 ,651
E01004560 ,883
E01004566 ,787
E01004582 ,985
E01004583 ,814
E01004539 ,781
E01004540 ,"1,046"
E01004577 ,820
E01004584 ,716
E01004579 ,827
E01004580 ,893
E01004581 ,837
E01033099 ,911
E01033133 ,646
E01035488 ,744
E01035489 ,694
E01004565 ,779
E01004590 ,815
E01004591 ,861
E01004592 ,778
E01004604 ,593
E01004605 ,804
E01004606 ,750
E01004607 ,685
E01004608 ,784
E01004535 ,707
E01004537 ,931
E01004538 ,"1,086"
E01004541 ,771
E01004534 ,792
E01004536 ,879
E01004552 ,886
E01004585 ,823
E01004588 ,881
E01004554 ,622
E01004556 ,584
E01004586 ,851
E01004587 ,697
E01004589 ,732
E01004511 ,652
E01004602 ,712
E01004609 ,"1,013"
E01033135 ,466
E01035490 ,780
E01035491 ,622
E01035492 ,852
E01035493 ,831
E01004506 ,"1,104"
E01004638 ,503
E01004639 ,767
E01004640 ,770
E01004641 ,785
E01004508 ,979
E01004510 ,863
E01004514 ,801
E01004515 ,766
E01004551 ,787
E01004568 ,458
E01004574 ,703
E01004575 ,682
E01004576 ,593
E01004500 ,984
E01004501 ,665
E01004503 ,717
E01004505 ,781
E01004507 ,"1,237"
E01004553 ,777
E01004557 ,661
E01004558 ,670
E01004559 ,517
E01004619 ,502
E01004572 ,667
E01004642 ,828
E01004643 ,968
E01004644 ,"1,066"
E01004645 ,816
E01004477 ,609
E01004478 ,520
E01004479 ,609
E01004550 ,521
E01004555 ,577
E01004494 ,803
E01004513 ,847
E01004601 ,"1,095"
E01035494 ,959
E01035495 ,510
E01004493 ,845
E01004512 ,607
E01004620 ,680
E01004621 ,696
E01004623 ,704
E01004627 ,607
E01004499 ,704
E01004502 ,685
E01004504 ,554
E01004594 ,628
E01004596 ,643
E01004629 ,602
E01004472 ,756
E01004474 ,984
E01004476 ,885
E01004542 ,597
E01004544 ,589
E01004628 ,890
E01004630 ,658
E01004631 ,741
E01004633 ,601
E01004569 ,725
E01004570 ,719
E01004571 ,688
E01004573 ,632
E01004495 ,522
E01004496 ,934
E01004497 ,523
E01004622 ,519
E01004624 ,610
E01004593 ,836
E01004595 ,792
E01004597 ,768
E01004598 ,956
E01004599 ,567
E01004473 ,753
E01004475 ,635
E01004480 ,671
E01004483 ,961
E01004484 ,626
E01004486 ,737
E01004543 ,716
E01004545 ,"1,019"
E01004546 ,614
E01004549 ,665
E01004625 ,473
E01004626 ,767
E01004632 ,574
E01004634 ,681
E01004635 ,668
E01004636 ,619
E01004637 ,568
E01004481 ,688
E01004488 ,557
E01004547 ,555
E01004548 ,"1,022"
E01004482 ,610
E01004485 ,748
E01004487 ,701
E01004489 ,600
E01004490 ,601
E01004491 ,"1,124"
E01004492 ,741
E01004498 ,745
E01004532 ,621
E01004611 ,554
E01004612 ,542
E01004618 ,530
E01004531 ,652
E01004533 ,612
E01004610 ,714
E01004613 ,698
E01004614 ,835
E01004615 ,706
E01004616 ,765
E01004617 ,726
E01004525 ,726
E01004526 ,753
E01004527 ,603
E01004528 ,715
E01004529 ,887
E01004530 ,736
E01004516 ,504
E01004518 ,653
E01004519 ,613
E01004520 ,439
E01004523 ,709
E01004517 ,885
E01004521 ,763
E01004522 ,639
E01004524 ,817
E01033098 ,949
E01033132 ,"1,146"
E01035496 ,705
E01035497 ,655
E01035498 ,651
E01004563 ,868
E01004564 ,828
E01004567 ,982
E01033100 ,850
E01035499 ,610
E01004647 ,621
E01004649 ,594
E01004724 ,870
E01004730 ,697
E01004646 ,642
E01004648 ,"1,032"
E01004650 ,855
E01004710 ,721
E01004711 ,817
E01004651 ,"1,012"
E01004725 ,586
E01004726 ,793
E01004728 ,729
E01004729 ,738
E01004718 ,792
E01004719 ,780
E01004720 ,857
E01004721 ,838
E01004722 ,870
E01004674 ,770
E01004675 ,"1,074"
E01004677 ,801
E01004678 ,835
E01004679 ,918
E01004723 ,962
E01004676 ,711
E01004706 ,682
E01004707 ,754
E01004708 ,725
E01004756 ,751
E01004701 ,771
E01004703 ,865
E01004705 ,586
E01004709 ,716
E01035715 ,"1,172"
E01004659 ,846
E01004660 ,667
E01004712 ,736
E01004727 ,765
E01004670 ,926
E01004702 ,"1,071"
E01033598 ,546
E01033601 ,608
E01033602 ,633
E01033603 ,592
E01033604 ,542
E01033605 ,699
E01004754 ,679
E01004755 ,994
E01004757 ,623
E01032512 ,893
E01032513 ,532
E01004713 ,695
E01004714 ,821
E01004716 ,531
E01004717 ,746
E01004762 ,762
E01004657 ,600
E01004658 ,773
E01004661 ,849
E01004662 ,782
E01004663 ,719
E01004715 ,830
E01004763 ,"1,117"
E01004765 ,"1,046"
E01035716 ,"1,262"
E01004653 ,798
E01004654 ,"1,199"
E01004656 ,"1,106"
E01004760 ,697
E01035717 ,997
E01004680 ,566
E01004683 ,623
E01004684 ,472
E01004686 ,748
E01033593 ,870
E01033594 ,701
E01004681 ,918
E01004682 ,672
E01004694 ,773
E01004697 ,667
E01004700 ,772
E01004652 ,850
E01004693 ,589
E01004695 ,547
E01004696 ,694
E01004698 ,634
E01004699 ,898
E01004734 ,"1,004"
E01004735 ,"1,154"
E01004736 ,580
E01004761 ,697
E01004687 ,674
E01004690 ,434
E01004691 ,476
E01004692 ,447
E01035718 ,732
E01004731 ,"1,037"
E01004732 ,691
E01004733 ,946
E01004744 ,734
E01004748 ,519
E01004740 ,659
E01004743 ,723
E01004746 ,673
E01004747 ,"1,048"
E01035719 ,633
E01035720 ,588
E01004742 ,708
E01004749 ,"1,052"
E01004751 ,770
E01004752 ,705
E01004753 ,922
E01004668 ,588
E01004750 ,840
E01033597 ,584
E01033599 ,525
E01035721 ,"1,307"
E01004665 ,579
E01004669 ,729
E01004737 ,601
E01004741 ,666
E01035722 ,"1,180"
